Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
86480,"PRUEBA DE LA TUBERCULOSIS, MEDICIÃN DE LA INMUNIDAD MEDIADA POR CÃLULAS A TRAVÃS DE LA RESPUESTA AL ANTÃGENO CON INTERFERÃN GAMMA",Prueba de Laboratorio,,PPL,Personas Privadas de su Libertad,ACTIVO
86480,"PRUEBA DE LA TUBERCULOSIS, MEDICIÃN DE LA INMUNIDAD MEDIADA POR CÃLULAS A TRAVÃS DE LA RESPUESTA AL ANTÃGENO CON INTERFERÃN GAMMA",Prueba de Laboratorio,,RP,Resultado Positivo,ACTIVO
83721,LDL COLESTEROL,Prueba de Laboratorio,,RF,Referencia,ACTIVO
83721,LDL COLESTEROL,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
83727,DOSAJE DE FACTOR DE LIBERACIÃN DE LA HORMONA LUTEINIZANTE (CRH),Prueba de Laboratorio,,,,
83735.01,DOSAJE DE MAGNESIO EN ORINA 24H,Prueba de Laboratorio,,,,
83775,DOSAJE DE MALATO DESHIDROGENASA,Prueba de Laboratorio,,,,
83785,DOSAJE DE MANGANESO,Prueba de Laboratorio,,,,
83788,"ESPECTROMETRÃA DE MÃSA Y ESPECTROMETRÃA DE MÃSA EN TÃNDEM (EM, EM/EM, RESPECTIVAMENTE), ANALITO NO ESPECIFICADO EN OTRO LUGAR; CUALITATIVO, CADA MUESTRA",Prueba de Laboratorio,,,,
83789,"ESPECTROMETRÃA DE MÃSA Y ESPECTROMETRÃA DE MÃSA EN TÃNDEM (EM, EM/EM, RESPECTIVAMENTE), ANALITO NO ESPECIFICADO EN OTRO LUGAR; CUANTITATIVO, CADA MUESTRA",Prueba de Laboratorio,,,,
83805,DOSAJE DE MEPROBAMATO,Prueba de Laboratorio,,,,
83825,"DOSAJE DE MERCURIO, CUANTITATIVO",Prueba de Laboratorio,,,,
88185,"CITOMETRÃA DE FLUJO; CADA MARCADOR DE SUPERFICIE CELULAR, CITOPLASMA O NUCLEO, SOLAMENTE EL COMPONENTE TÃCNICO, CADA MARCADOR ADICIONAL. REGISTRAR POR SEPARADO ADICIONALMENTE AL CÃDIGO DEL PRIMER MARCADOR",Prueba de Laboratorio,,,,
88185.01,CITOMETRÃA DE FLUJO PARA DETECCIÃN DE HPN,Prueba de Laboratorio,,,,
88187,INTERPRETACIÃN DE CITOMETRÃA DE FLUJO DE 2 A 8 MARCADORES,Prueba de Laboratorio,,,,
88187.01,CITOMETRÃA DE 8 COLORES PARA CÃLULAS PROGENITORAS,Prueba de Laboratorio,,,,
88188,INTERPRETACIÃN DE CITOMETRÃA DE FLUJO DE 9 A 15 MARCADORES,Prueba de Laboratorio,,,,
88188.01,CITOMETRÃA DE FLUJO PARA ENFERMEDAD MÃNIMA RESIDUAL,Prueba de Laboratorio,,,,
88189,INTERPRETACIÃN DE CITOMETRÃA DE FLUJO DE 16 A MÃS MARCADORES,Prueba de Laboratorio,,,,
88199,PROCEDIMIENTO DE CITOPATOLOGÃA QUE NO APARECE EN LA LISTA,Prueba de Laboratorio,,,,
88200,CITOMETRÃA DE CELULAS PROGENITORAS,Prueba de Laboratorio,,,,
88200.01,RECUENTO DE CD 34 Y VIABILIDAD DE CELULAS PROGENITORAS,Prueba de Laboratorio,,,,
87335,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; ESCHERICHIA COLI 0157",Prueba de Laboratorio,,,,
87336,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; ENTAMOEBA HISTOLYTICA GRUPO DISPAR",Prueba de Laboratorio,,,,
87337,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; GRUPO DE ENTAMOEBA HISTOLYTICA",Prueba de Laboratorio,,,,
87338,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; HELICOBACTER PYLORI, EN HECES",Prueba de Laboratorio,,,,
87339,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; HELICOBACTER PYLORI",Prueba de Laboratorio,,,,
87340,DETECCION DE ANTIGENO DE SUPERFICIE DE VIRUS DE HEPATITIS B (HBSAG) POR ELISA,Prueba de Laboratorio,,RF,Referencia,ACTIVO
87340,DETECCION DE ANTIGENO DE SUPERFICIE DE VIRUS DE HEPATITIS B (HBSAG) POR ELISA,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
87340,DETECCION DE ANTIGENO DE SUPERFICIE DE VIRUS DE HEPATITIS B (HBSAG) POR ELISA,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
87340,DETECCION DE ANTIGENO DE SUPERFICIE DE VIRUS DE HEPATITIS B (HBSAG) POR ELISA,Prueba de Laboratorio,,RN,Resultado Negativo,ACTIVO
87340,DETECCION DE ANTIGENO DE SUPERFICIE DE VIRUS DE HEPATITIS B (HBSAG) POR ELISA,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
80101,"TAMIZAJE PARA DROGAS, CUALITATIVO; MÃTODO PARA CLASE ÃNICA DE DROGAS (EJEMPLO: INMUNOENSAYO, ENSAYO ENZIMÃTICO), CADA CLASE DE DROGAS",Prueba de Laboratorio,,,,
80102,"CONFIRMACIÃN DE DROGA (MEDICAMENTO), CADA PROCEDIMIENTO",Prueba de Laboratorio,,,,
80103,PREPARACIÃN DE TEJIDO PARA ANÃLISIS DE DROGA (MÃDICAMENTO),Prueba de Laboratorio,,,,
80104,"TAMIZAJE DE DROGAS, MÃLTIPLES CASOS DE DROGAS MEDIANTE MÃTODO NO CROMATOGRÃFICO, CADA PROCEDIMIENTO",Prueba de Laboratorio,,,,
80150,DOSAJE DE AMIKACINA,Prueba de Laboratorio,,,,
80152,DOSAJE DE AMITRIPTILINA,Prueba de Laboratorio,,,,
80155,DOSAJE DE CAFEÃNA,Prueba de Laboratorio,,,,
80157,DOSAJE DE CARBAMAZEPINA LIBRE,Prueba de Laboratorio,,,,
80158,DOSAJE DE CICLOSPORINA,Prueba de Laboratorio,,,,
80159,DOSAJE DE CLOZAPINA,Prueba de Laboratorio,,,,
85002,TIEMPO DE SANGRÃA,Prueba de Laboratorio,,,,
85004,FÃRMULA DIFERENCIAL DE LEUCOCITOS AUTOMATIZADA,Prueba de Laboratorio,,,,
85007,HEMOGRAMA,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
85007,HEMOGRAMA,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
85007,HEMOGRAMA,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
85007,HEMOGRAMA,Prueba de Laboratorio,,RF,Referencia,ACTIVO
85008,FROTIS DE SANGRE CON EXAMEN MICROSCÃPICO SIN FÃRMULA DIFERENCIAL MANUAL DE LEUCOCITOS,Prueba de Laboratorio,,,,
85009,FÃRMULA DIFERENCIAL MANUAL DE LEUCOCITOS DE LA CAPA LEUCOPLAQUETARIA,Prueba de Laboratorio,,,,
85013,MICROHEMATÃCRITO POR CENTRIFUGACIÃN,Prueba de Laboratorio,,,,
86821,TIPIFICACIÃN HLA; CULTIVO DE LINFOCITOS MIXTOS (MLC),Prueba de Laboratorio,,,,
86822,TIPIFICACIÃN HLA; CULTIVO DE LINFOCITOS CEBADOS (PLC),Prueba de Laboratorio,,,,
86825,"PRUEBA CRUZADA DE ANTÃGENO LEUCOCITARIO HUMANO (HLA), NO CITOTÃXICO (P. EJ. EMPLEANDO CITOMETRÃA DE FLUJO); PRIMERA MUESTRA DE SUERO O DILUCIÃN",Prueba de Laboratorio,,,,
86826,"PRUEBA CRUZADA DE ANTÃGENO LEUCOCITARIO HUMANO (HLA), NO CITOTÃXICO (P. EJ. EMPLEANDO CITOMETRÃA DE FLUJO); CADA MUESTRA ADICIONAL DE SUERO O DILUCIÃN (REGISTRAR POR SEPARADO ADEMÃS DEL PROCEDIMIENTO PRINCIPAL)",Prueba de Laboratorio,,,,
86828,"ANTICUERPO A ANTÃGENOS DE LEUCOCITOS HUMANOS (HLA), ENSAYOS DE FASE SÃLIDA (P. EJ. MICROESFERAS O LECHOS, ELISA, CITOMETRÃA DE FLUJO); EVALUACIÃN CUALITATIVA DE LA PRESENCIA O AUSENCIA DE ANTICUERPO(S) A LOS ANTÃGENOS HLA DE CLASE I Y CLASE II",Prueba de Laboratorio,,,,
86829,"ANTICUERPO A ANTÃGENOS DE LEUCOCITOS HUMANOS (HLA), ENSAYOS DE FASE SÃLIDA (P. EJ. MICROESFERAS O LECHOS, ELISA, CITOMETRÃA DE FLUJO); EVALUACIÃN CUALITATIVA DE LA PRESENCIA O AUSENCIA DE ANTICUERPO(S) A LOS ANTÃGENOS HLA DE CLASE I O CLASE II",Prueba de Laboratorio,,,,
86830,"ANTICUERPO A ANTÃGENOS DE LEUCOCITOS HUMANOS (HLA), ENSAYOS DE FASE SÃLIDA (P. EJ. MICROESFERAS O LECHOS, ELISA, CITOMETRÃA DE FLUJO); IDENTIFICACIÃN DE ANTICUERPOS POR PANEL CUALITATIVO EMPLEANDO FENOTIPOS HLA COMPLETOS, CLASE HLA I",Prueba de Laboratorio,,,,
86831,"ANTICUERPO A ANTÃGENOS DE LEUCOCITOS HUMANOS (HLA), ENSAYOS DE FASE SÃLIDA (P. EJ. MICROESFERAS O LECHOS, ELISA, CITOMETRÃA DE FLUJO); IDENTIFICACIÃN DE ANTICUERPOS POR PANEL CUALITATIVO EMPLEANDO FENOTIPOS HLA COMPLETOS, CLASE HLA II",Prueba de Laboratorio,,,,
86832,"ANTICUERPO A ANTÃGENOS DE LEUCOCITOS HUMANOS (HLA), ENSAYOS DE FASE SÃLIDA (P. EJ. MICROESFERAS O LECHOS, ELISA, CITOMETRÃA DE FLUJO); PANEL CUALITATIVO DE ALTA DEFINICIÃN PARA LA IDENTIFICACIÃN DE ESPECIFICIDADES DE ANTICUERPOS (P. EJ. METODOLOGÃA DE ANTÃGENO INDIVIDUAL POR LECHO), HLA CLASE I",Prueba de Laboratorio,,,,
86833,"ANTICUERPO A ANTÃGENOS DE LEUCOCITOS HUMANOS (HLA), ENSAYOS DE FASE SÃLIDA (P. EJ. MICROESFERAS O LECHOS, ELISA, CITOMETRÃA DE FLUJO); PANEL CUALITATIVO DE ALTA DEFINICIÃN PARA LA IDENTIFICACIÃN DE ESPECIFICIDADES DE ANTICUERPOS (P. EJ. METODOLOGÃA DE ANTÃGENO INDIVIDUAL POR LECHO), HLA CLASE II",Prueba de Laboratorio,,,,
83835,DOSAJE DE METANEFRINAS,Prueba de Laboratorio,,,,
83840,DOSAJE DE METADONA,Prueba de Laboratorio,,,,
83857,DOSAJE DE METAHEMALBUMINA,Prueba de Laboratorio,,,,
83858,DOSAJE DE METSUXIMIDA,Prueba de Laboratorio,,,,
83861,"ANÃLISIS DE MICROFUIDOS EMPLEANDO UN DISPOSITIVO INTEGRADO DE COLECCIÃN Y ANÃLISIS, OSMOLARIDAD DE LÃGRIMAS",Prueba de Laboratorio,,,,
83864,"ANÃLISIS CUANTITATIVO DE MUCOPOLISACÃRIDOS, ÃCIDO",Prueba de Laboratorio,,,,
83866,"TAMIZAJE DE MUCOPOLISACÃRIDOS, ÃCIDO",Prueba de Laboratorio,,,,
83872,DOSAJE DE MUCINA EN LÃQUIDO SINOVIAL (PRUEBA DE ROPES),Prueba de Laboratorio,,,,
83873,"DOSAJE DE MIELINA, PROTEÃNA BÃSICA, LÃQUIDO CEFALORRAQUÃDEO",Prueba de Laboratorio,,,,
83874,DOSAJE DE MIOGLOBINA,Prueba de Laboratorio,,,,
88200.02,CITOMETRÃA DE FLUJO DE CÃLULAS PROGENITORAS CON DEPLECIÃN CELULAR TCR A/Ã Y CD19,Prueba de Laboratorio,,,,
88201,CITOMETRÃA DE LINFOCITOS CD4 CD8,Prueba de Laboratorio,,,,
88202,CITOMETRÃA PARA MIOLEMA,Prueba de Laboratorio,,,,
88204,CITOMETRÃA PARA LEUCEMIA,Prueba de Laboratorio,,,,
88204.01,CITOMETRÃA DE 8 COLORES PARA ESTUDIO DE LEUCEMIA AGUDA (DEBUT),Prueba de Laboratorio,,,,
88205,"CITOMETRÃA DE LINFOCITOS NK, B, T",Prueba de Laboratorio,,,,
88205.01,CITOMETRÃA PARA DETERMINAR SUBPOBLACIONES DE LINFOCITOS B,Prueba de Laboratorio,,,,
88205.02,"CITOMETRÃA LINFOCITOS TH1, TH2, Y TH17",Prueba de Laboratorio,,,,
88205.03,CITOMETRÃA T REGULADORES,Prueba de Laboratorio,,,,
88206,CITOMETRÃA PARA LINFOMA,Prueba de Laboratorio,,,,
82485,"DOSAJE DE CONDROITINSULFATO B, CUANTITATIVO",Prueba de Laboratorio,,,,
82486,"CROMATOGRAFÃA, CUALITATIVA; EN COLUMNA (P. EJ. LÃQUIDO-GASEOSA, O HPLC), ANALITO NO ESPECIFICADOEN OTRO LUGAR",Prueba de Laboratorio,,,,
82487,"CROMATOGRAFÃA, CUALITATIVA; PAPEL, UNIDIMENSIONAL, ANALITO NO ESPECIFICADO EN OTRO LUGAR",Prueba de Laboratorio,,,,
82488,"CROMATOGRAFÃA, CUALITATIVA; PAPEL, BIDIMENSIONAL, ANALITO NO ESPECIFICADO EN OTRO LUGAR",Prueba de Laboratorio,,,,
82489,"CROMATOGRAFÃA, CUALITATIVA; CAPA DELGADA, ANALITO NO ESPECIFICADO EN OTRO LUGAR",Prueba de Laboratorio,,,,
82491,"CROMATOGRAFÃA, CUANTITATIVA; EN COLUMNA (P. EJ. LÃQUIDO-GASEOSA, O HPLC), UN SOLO ANALITO NO ESPECIFICADO EN OTRO LUGAR, UNA SOLA FASE ESTACIONARIA Y MÃVIL",Prueba de Laboratorio,,,,
82492,"CROMATOGRAFÃA, CUANTITATIVA; COLUMNA (P. EJ. LÃQUIDO-GASEOSA, O HPLC)VARIOS ANALITOS, UNA SOLA FASE ESTACIONARIA Y MÃVIL",Prueba de Laboratorio,,,,
82495,DOSAJE DE CROMO,Prueba de Laboratorio,,,,
82507,DOSAJE DE CITRATO,Prueba de Laboratorio,,,,
82507.01,CITRATO EN ORINA DE 24 HORAS,Prueba de Laboratorio,,,,
81177,"ATN1 (ATROFINA 1) (P. EJ., ATROFIA DENTORUBROPALIDOLUISIANA) ANÃLISIS DE GENES, EVALUACIÃN PARA DETECTAR ALELOS ANORMALES (P. EJ., EXPANDIDOS)",Prueba de Laboratorio,,,,
81178,"ATXN1 (ATAXINA 1) (P. EJ., ATAXIA ESPINOCEREBELOSA) ANÃLISIS DE GENES, EVALUACIÃN PARA DETECTAR ALELOS ANORMALES (P. EJ., EXPANDIDOS)",Prueba de Laboratorio,,,,
81179,"ATXN2 (ATAXINA 2) (P. EJ., ATAXIA ESPINOCEREBELOSA) ANÃLISIS DE GENES, EVALUACIÃN PARA DETECTAR ALELOS ANORMALES (P. EJ., EXPANDIDOS)",Prueba de Laboratorio,,,,
81180,"ATXN3 (ATAXINA 3) (P. EJ., ATAXIA ESPINOCEREBELOSA, ENFERMEDAD DE MACHADO-JOSEPH) ANÃLISIS DE GENES, EVALUACIÃN PARA DETECTAR ALELOS",Prueba de Laboratorio,,,,
81181,"ATXN7 (ATAXINA 7) (P. EJ., ATAXIA ESPINOCEREBELOSA) ANÃLISIS DE GENES, EVALUACIÃN PARA DETECTAR ALELOS ANORMALES (P. EJ., EXPANDIDOS)",Prueba de Laboratorio,,,,
81183,"ATXN10 (ATAXINA 10) (P. EJ., ATAXIA ESPINOCEREBELOSA) ANÃLISIS DE GENES, EVALUACIÃN PARA DETECTAR ALELOS ANORMALES (P. EJ., EXPANDIDOS)",Prueba de Laboratorio,,,,
81184,"CACNA1A (SUBUNIDAD ALFA 1 DEL CANAL DEPENDIENTE DE VOLTAJE DE CALCIO A) (P. EJ., ANÃLISIS DE GENES DE ATAXIA ESPINOCEREBELOSA); EVALUACIÃN PARA DETECTAR ALELOS ANORMALES (P. EJ., EXPANDIDOS)",Prueba de Laboratorio,,,,
81200,"ASPA (ASPARTOACILASA) (P. EJ. ENFERMEDAD DE CANAVAN), ANÃLISIS GENÃTICO, VARIANTES COMUNES (P. EJ. E285A, Y231X)",Prueba de Laboratorio,,,,
81201,"ANÃLISIS GENÃTICO; SECUENCIA GENÃTICA COMPLETA DE APC (POLIPOSIS ADENOMATISA COLI) (P. EJ. POLIPOSIS ADENOMATOSA FAMILIAR [FAP]), FAP ATENUADA)",Prueba de Laboratorio,,,,
81202,"ANÃLISIS GENÃTICO; VARIANTES FAMILIARES CONOCIDASAPC (POLIPOSIS ADENOMATISA COLI) (P. EJ. POLIPOSIS ADENOMATOSA FAMILIAR [FAP]), FAP ATENUADA)",Prueba de Laboratorio,,,,
82435,DOSAJE DE CLORURO; EN SANGRE,Prueba de Laboratorio,,,,
82436,DOSAJE DE CLORURO; ORINA,Prueba de Laboratorio,,,,
82438,DOSAJE DE CLORURO; OTRA FUENTE,Prueba de Laboratorio,,,,
82441,"DOSAJE DE HIDROCARBUROS CLORADOS, TAMIZAJE",Prueba de Laboratorio,,,,
82465,"COLESTEROL TOTAL, EN SUERO O SANGRE TOTAL",Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
82465,"COLESTEROL TOTAL, EN SUERO O SANGRE TOTAL",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
82465,"COLESTEROL TOTAL, EN SUERO O SANGRE TOTAL",Prueba de Laboratorio,,RF,Referencia,ACTIVO
82465,"COLESTEROL TOTAL, EN SUERO O SANGRE TOTAL",Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
82482,DOSAJE DE COLINESTERASA; EN ERITROCITOS,Prueba de Laboratorio,,,,
86510,PRUEBAS CUTÃNEAS; HISTOPLASMOSIS,Prueba de Laboratorio,,,,
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,RN,Resultado Negativo,ACTIVO
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,PVV,Persona viviendo con VIH,ACTIVO
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,RF,Referencia,ACTIVO
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,OGR,Otros grupos de riesgo,ACTIVO
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,PPL,Personas Privadas de su Libertad,ACTIVO
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,RP,Resultado Positivo,ACTIVO
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,ST,Trabajador de Salud,ACTIVO
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
85014,HEMATOCRITO,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
85014,HEMATOCRITO,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
85014,HEMATOCRITO,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
85014,HEMATOCRITO,Prueba de Laboratorio,,RF,Referencia,ACTIVO
85018,DOSAJE DE HEMOGLOBINA,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
85018,DOSAJE DE HEMOGLOBINA,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
85018,DOSAJE DE HEMOGLOBINA,Prueba de Laboratorio,,CMP,Contaminacion por metales pesados,ACTIVO
85018,DOSAJE DE HEMOGLOBINA,Prueba de Laboratorio,,RF,Referencia,ACTIVO
81206.07,CUANTIFICACIÃN MOLECULAR DEL GEN DE FUSIÃN BCR-ABL P210,Prueba de Laboratorio,,,,
81207,"ANÃLISIS DE TRASLOCACIÃN, PUNTO DE QUIEBRE MENOR, CUALITATIVO O CUANTITATIVO DE BCR/ABL1 (T(9;22)) (P. EJ. LEUCEMIA MIELÃGENA CRÃNICA)",Prueba de Laboratorio,,,,
81207.01,CUANTIFICACIÃN MOLECULAR DEL GEN DE FUSIÃN BCR-ABL P190,Prueba de Laboratorio,,,,
81207.02,DETECCIÃN MOLECULAR PANEL LEUCEMIA LINFOBLASTICA AGUDA LLA (5 GENES),Prueba de Laboratorio,,,,
81207.03,DETECCIÃN MOLECULAR DEL GEN DE FUSIÃN BCR-ABL P190,Prueba de Laboratorio,,,,
81207.04,DETECCIÃN MOLECULAR DEL GEN DE FUSIÃN E2A-PBX1,Prueba de Laboratorio,,,,
81207.05,DETECCIÃN MOLECULAR DEL GEN DE FUSIÃN MLL-AF4,Prueba de Laboratorio,,,,
81207.06,DETECCIÃN MOLECULAR DEL GEN DE FUSIÃN TEL-AML1,Prueba de Laboratorio,,,,
81208,"ANÃLISIS DE TRASLOCACIÃN, OTRO PUNTO DE QUIEBRE, CUALITATIVO O CUANTITATIVO DE BCR/ABL1 (T(9;22)) (P. EJ. LEUCEMIA MIELÃGENA CRÃNICA)",Prueba de Laboratorio,,,,
81209,"ANÃLISIS GENÃTICO, VARIANTE 2281DEL6INS7 DE BLM (SÃNDROME DE BLOOM, RECQ TIPO HELICASA) (P. EJ. SÃNDROME DE BLOOM)",Prueba de Laboratorio,,,,
86480,"PRUEBA DE LA TUBERCULOSIS, MEDICIÃN DE LA INMUNIDAD MEDIADA POR CÃLULAS A TRAVÃS DE LA RESPUESTA AL ANTÃGENO CON INTERFERÃN GAMMA",Prueba de Laboratorio,,PEI,Personal que Labora en INPE,ACTIVO
86480,"PRUEBA DE LA TUBERCULOSIS, MEDICIÃN DE LA INMUNIDAD MEDIADA POR CÃLULAS A TRAVÃS DE LA RESPUESTA AL ANTÃGENO CON INTERFERÃN GAMMA",Prueba de Laboratorio,,ST,Trabajador de Salud,ACTIVO
86481,"PRUEBA DE TUBERCULOSIS, MEDICIÃN DE RESPUESTA A ANTÃGENO MEDIADO POR INMUNIDAD CELULAR; ENUMERACIÃN DE CÃLULAS T PRODUCTORAS DE GAMMA INTERFERÃN EN SUSPENSIÃN CELULAR",Prueba de Laboratorio,,,,
86485,PRUEBAS CUTÃNEAS; CÃNDIDA,Prueba de Laboratorio,,,,
86486,PRUEBA CUTANEA PARA ANTIGENO ESPECIFICO,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
86486,PRUEBA CUTANEA PARA ANTIGENO ESPECIFICO,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
86486,PRUEBA CUTANEA PARA ANTIGENO ESPECIFICO,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
86486,PRUEBA CUTANEA PARA ANTIGENO ESPECIFICO,Prueba de Laboratorio,,RF,Referencia,ACTIVO
86490,PRUEBAS CUTÃNEAS; COCCIDIOIDOMICOSIS,Prueba de Laboratorio,,,,
87390,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; HIV-1",Prueba de Laboratorio,,,,
87391,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; HIV-2",Prueba de Laboratorio,,,,
87400,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; INFLUENZA, A OR B, CADA UNA",Prueba de Laboratorio,,,,
87420,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; VIRUS SINCICIAL RESPIRATORIO",Prueba de Laboratorio,,,,
87425,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; ROTAVIRUS",Prueba de Laboratorio,,,,
87426,"DETECCIÃN DE ANTÃGENOS DE AGENTES INFECCIOSOS MEDIANTE TÃCNICA DE INMUNOENSAYO (P.EJ., INMUNOENSAYO ENZIMÃTICO [EIA], ENSAYO INMUNOABSORBENTE LIGADO A ENZIMAS [ELISA], ENSAYO INMUNOQUIMIOLUMINOMÃTRICO [IMCA]); MÃTODO CUALITATIVO O SEMICUANTITATIVO DE MÃLT",Prueba de Laboratorio,,,,
87426.01,"DETECCIÃN DE ANTÃGENOS DE AGENTES INFECCIOSOS MEDIANTE TÃCNICA DE ENSAYO INMUNOCROMATOGRÃFICO; PRUEBA RÃPIDA; CORONAVIRUS DEL SÃNDROME RESPIRATORIO AGUDO SEVERO (P. EJ., SARS-COV, SARS-COV-2 (ENFERMEDAD POR CORONAVIRUS [COVID-19])",Prueba de Laboratorio,,,,
87427,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; TOXINA SIMILAR A SHIGA",Prueba de Laboratorio,,,,
87430,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; STREPTOCOCCUS, GROUP A",Prueba de Laboratorio,,,,
87445,CHAGAS ELISA,Prueba de Laboratorio,,,,
87340,DETECCION DE ANTIGENO DE SUPERFICIE DE VIRUS DE HEPATITIS B (HBSAG) POR ELISA,Prueba de Laboratorio,,RP,Resultado Positivo,ACTIVO
87341,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; ANTIGENO DE SUPERFICIE DE HEPATITIS B, NEUTRALIZACION",Prueba de Laboratorio,,,,
87342,DETECCIÃN DE HEPATITIS B (HBSAG),Prueba de Laboratorio,,RP,Resultado Positivo,ACTIVO
87342,DETECCIÃN DE HEPATITIS B (HBSAG),Prueba de Laboratorio,,RN,Resultado Negativo,ACTIVO
87351,DETECCIÃN DE AGE PARA HEPATITIS B (HBEAG),Prueba de Laboratorio,,,,
87380,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; HEPATITIS, AGENTE DELTA",Prueba de Laboratorio,,,,
