Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
25130,ESCICIÃN O LEGRADO DE QUISTE ÃSEO O TUMOR BENIGNO DE HUESOS CARPALES,Procedimiento (CPT),,,,
25135,ESCICIÃN O LEGRADO DE QUISTE ÃSEO O TUMOR BENIGNO DE HUESOS CARPALES; CON INJERTO AUTÃLOGO (INCLUYE OBTENCIÃN DEL INJERTO),Procedimiento (CPT),,,,
25136,ESCICIÃN O LEGRADO DE QUISTE ÃSEO O TUMOR BENIGNO DE HUESOS CARPALES; CON ALOINJERTO,Procedimiento (CPT),,,,
25145,SECUESTRECTOMÃA (P. EJ. POR OSTEOMIELITIS O ABSCESO ÃSEO) ANTEBRAZO Y/O MUÃECA,Procedimiento (CPT),,,,
25150,ESCICIÃN PARCIAL (CRATERIZACIÃN SAUCERIZACIÃN O DIAFISECTOMÃA) DE HUESO (P. EJ. POROSTEOMIELITIS); CÃBITO,Procedimiento (CPT),,,,
25151,ESCICIÃN PARCIAL (CRATERIZACIÃN SAUCERIZACIÃN O DIAFISECTOMÃA) DE HUESO (P. EJ. POR OSTEOMIELITIS); RADIO,Procedimiento (CPT),,,,
25170,RESECCIÃN RADICAL DE TUMOR RADIO O CÃBITO,Procedimiento (CPT),,,,
25210,CARPECTOMÃA; UN SOLO HUESO,Procedimiento (CPT),,,,
25215,CARPECTOMÃA; TODOS LOS HUESOS DE LA FILA PROXIMAL,Procedimiento (CPT),,,,
25230,ESTILOIDECTOMÃA RADIAL (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,,,
25240,ESCICIÃN DECÃBITO DISTAL PARCIAL O COMPLETA (P. EJ. RESECCIÃN DE DARRACH O CORRESPONDIENTE AL ÃREA),Procedimiento (CPT),,,,
25246,PROCEDIMIENTO DE INYECCIÃN PARA ARTROGRAFÃA DE MUÃECA,Procedimiento (CPT),,,,
25248,EXPLORACIÃN CON EXTIRPACIÃN DE CUERPO EXTRAÃO ANTEBRAZO O MUÃECA,Procedimiento (CPT),,,,
25250,REMOCIÃN DE PRÃTESIS DE MUÃECA; (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
25250,REMOCIÃN DE PRÃTESIS DE MUÃECA; (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
25250,REMOCIÃN DE PRÃTESIS DE MUÃECA; (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
25250,REMOCIÃN DE PRÃTESIS DE MUÃECA; (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,RF,Referencia,ACTIVO
25251,"REMOCIÃN DE PRÃTESIS DE MUÃECA; CON COMPLICACIONES INCLUYENDO ""MUÃECA TOTAL""",Procedimiento (CPT),,,,
25337,RECONSTRUCCIÃN PARA ESTABILIZACIÃN DE ARTICULACIONES INESTABLES DEL CÃBITO DISTAL O RADIOCUBITALDISTAL SECUNDARIA MEDIANTE ESTABILIZACIÃN DE TEJIDO BLANDO (P. EJ. TRANSFERENCIA DE TENDÃN INJERTO O TEJIDO DE TENDÃN O TENODESIS) CON O SIN REDUCCIÃN ABIERTA DE ARTICULACIÃN RADIOCUBITAL,Procedimiento (CPT),,,,
25350,OSTEOTOMÃA RADIO; TERCIO DISTAL,Procedimiento (CPT),,,,
25355,OSTEOTOMÃA RADIO; TERCIO MEDIO O PROXIMAL,Procedimiento (CPT),,,,
25360,OSTEOTOMÃA; CÃBITO,Procedimiento (CPT),,,,
25365,OSTEOTOMÃA; RADIO Y CÃBITO,Procedimiento (CPT),,,,
25370,OSTEOTOMÃAS MÃLTIPLES CON REALINEACIÃN SOBRE UNA VARILLA INTRAMEDULAR (PROCEDIMIENTO TIPO SOFIELD); RADIO O CÃBITO,Procedimiento (CPT),,,,
25375,OSTEOTOMÃAS MÃLTIPLES CON REALINEACIÃN SOBRE UNA VARILLA INTRAMEDULAR (PROCEDIMIENTO TIPO SOFIELD); RADIO Y CÃBITO,Procedimiento (CPT),,,,
25390,OSTEOPLASTÃA RADIO O CÃBITO; ACORTAMIENTO,Procedimiento (CPT),,,,
25391,OSTEOPLASTÃA RADIO O CÃBITO; ALARGAMIENTO CON INJERTO AUTÃLOGO,Procedimiento (CPT),,,,
25392,OSTEOPLASTÃA RADIO Y CÃBITO; ACORTAMIENTO (EXCLUYENDO 64876),Procedimiento (CPT),,,,
25259,MANIPULACIÃN DE LA MUÃECA BAJO ANESTESIA,Procedimiento (CPT),,,,
25260,CORRECCIÃN TENDÃN O MÃSCULO FLEXOR ANTEBRAZO Y/O MUÃECA; PRIMARIO UNO SOLO CADA TENDÃN O MÃSCULO,Procedimiento (CPT),,,,
25263,CORRECCIÃN TENDÃN O MÃSCULO FLEXOR ANTEBRAZO Y/O MUÃECA; SECUNDARIO UNO SOLO CADA TENDÃN O MÃSCULO,Procedimiento (CPT),,,,
25265,CORRECCIÃN TENDÃN O MÃSCULO FLEXOR ANTEBRAZO Y/O MUÃECA; SECUNDARIO CON INJERTO LIBRE (INCLUYE OBTENCIÃN DEL INJERTO) CADA TENDÃN O MÃSCULO,Procedimiento (CPT),,,,
25270,CORRECCIÃN TENDÃN O MÃSCULO EXTENSOR ANTEBRAZO Y/O MUÃECA; PRIMARIO UNO SOLO CADA TENDÃN O MÃSCULO,Procedimiento (CPT),,,,
25272,CORRECCIÃN TENDÃN O MÃSCULO EXTENSOR ANTEBRAZO Y/O MUÃECA; SECUNDARIO UNO SOLO CADA TENDÃN O MÃSCULO,Procedimiento (CPT),,,,
25274,CORRECCIÃN TENDÃN O MÃSCULO EXTENSOR SECUNDARIO CON INJERTO TENDINOSO LIBRE (INCLUYE OBTENCIÃN DEL INJERTO) ANTEBRAZO Y/O MUÃECA CADA TENDÃN O MÃSCULO,Procedimiento (CPT),,,,
25275,REPARACIÃN DE LA VAINA DE TENDÃN EXTENSOR ANTEBRAZO Y/O LA MUÃECA CON INJERTO LIBRE (INCLUYE OBTENCIÃN DEL INJERTO) (EJ. PARA EL EXTENSOR CUBITAL DEL CARPO EN CASO DE SUBLUXACIÃN),Procedimiento (CPT),,,,
25280,ALARGAMIENTO O ACORTAMIENTO DE TENDÃN FLEXOR O EXTENSOR ANTEBRAZO Y/O MUÃECA UNO SOLO CADA TENDÃN,Procedimiento (CPT),,,,
25290,TENOTOMÃA ABIERTA TENDÃN FLEXOR O EXTENSOR ANTEBRAZO Y/O MUÃECA UNA SOLA CADA TENDÃN,Procedimiento (CPT),,,,
U0904,HOMEOPATÃA,Procedimiento (CPT),,,,
U0905,FITOTERAPIA,Procedimiento (CPT),,,,
U0906,TROFOTERAPIA,Procedimiento (CPT),,,,
U0907,TERAPIA FLORAL,Procedimiento (CPT),,,,
U0908,BIOENERGÃTICA,Procedimiento (CPT),,,,
25393,OSTEOPLASTÃA RADIO Y CÃBITO; ALARGAMIENTO CON INJERTO AUTÃLOGO,Procedimiento (CPT),,,,
25394,OSTEOPLASTÃA DE HUESO CARPIANO ACORTAMIENTO,Procedimiento (CPT),,,,
25400,CORRECCIÃN DE FALTA DE UNIÃN O UNIÃN DEFECTUOSA RADIO O CÃBITO; SIN INJERTO (P. EJ. TÃCNICA COMPRESIVA),Procedimiento (CPT),,,,
25405,CORRECCIÃN DE FALTA DE UNIÃN O UNIÃN DEFECTUOSA RADIO O CÃBITO; CON INJERTO AUTÃLOGO (INCLUYE OBTENCIÃN DEL INJERTO),Procedimiento (CPT),,,,
25415,CORRECCIÃN DE FALTA DE UNIÃN O UNIÃN DEFECTUOSA RADIO Y CÃBITO; SIN INJERTO (P. EJ. TÃCNICA COMPRESIVA),Procedimiento (CPT),,,,
25420,CORRECCIÃN DE FALTA DE UNIÃN O UNIÃN DEFECTUOSA RADIO Y CÃBITO; CON INJERTO AUTÃLOGO (INCLUYE OBTENCIÃN DEL INJERTO),Procedimiento (CPT),,,,
25425,CORRECCIÃN DE DEFECTO CON INJERTO AUTÃLOGO; RADIO Ã CÃBITO,Procedimiento (CPT),,,,
25426,CORRECCIÃN DE DEFECTO CON INJERTO AUTÃLOGO; RADIO Y CÃBITO,Procedimiento (CPT),,,,
25430,INSERCIÃN DE PEDÃCULO VASCULAR EN HUESO CARPIANO (P. EJ. HORI PROCEDIMIENTO),Procedimiento (CPT),,,,
25431,REPARACIÃN DE FALTA DE UNIÃN DE HUESO DEL CARPO (EXCLUYENDO ESCAFOIDES-NAVICULAR) (INCLUYE EL INJERTO Y LA FIJACIÃN NECESARIA) CADA HUESO,Procedimiento (CPT),,,,
E8212,TRATAMIENTO DE DISTRACCIÃN OSTEOGÃNICA DE LOS MAXILARES,Procedimiento (CPT),,IN,Instalacion de Protesis,ACTIVO
E8212,TRATAMIENTO DE DISTRACCIÃN OSTEOGÃNICA DE LOS MAXILARES,Procedimiento (CPT),,TA,Termino de Actividad,ACTIVO
U0900,TERAPIA NEURAL,Procedimiento (CPT),,,,
U0902,REFLEXOLOGÃA,Procedimiento (CPT),,,,
U0903,TERAPIA MENTE CUERPO,Procedimiento (CPT),,TDR,Terapias de Desensibilizacion y Reprogra,ACTIVO
U0903,TERAPIA MENTE CUERPO,Procedimiento (CPT),,TPS,Terapias de Psicosinetica,ACTIVO
U0903,TERAPIA MENTE CUERPO,Procedimiento (CPT),,TR,Terapias de Relajacion,ACTIVO
U0903,TERAPIA MENTE CUERPO,Procedimiento (CPT),,TCC,Terapias Cinetico Corporales Emocionales,ACTIVO
U0903,TERAPIA MENTE CUERPO,Procedimiento (CPT),,TT,Terapias Transpersonales,ACTIVO
25295,TENÃLISIS TENDÃN FLEXOR O EXTENSOR ANTEBRAZO Y/O MUÃECA UNA SOLA CADA TENDÃN,Procedimiento (CPT),,,,
25300,TENODESIS A NIVEL DE LA MUÃECA; FLEXORES DE LOS DEDOS,Procedimiento (CPT),,,,
25301,TENODESIS A NIVEL DE LA MUÃECA; EXTENSORES DE LOS DEDOS,Procedimiento (CPT),,,,
25310,TRASPLANTE O TRANSFERENCIA DE TENDÃN FLEXOR O EXTENSOR ANTEBRAZO Y/O MUÃECA UNO SOLO; CADA TENDÃN,Procedimiento (CPT),,,,
25312,TRASPLANTE O TRANSFERENCIA DE TENDÃN FLEXOR O EXTENSOR ANTEBRAZO Y/O MUÃECA UNO SOLO; CON INJERTOS TENDINOSOS (INCLUYE OBTENCIÃN DEL INJERTO) CADA TENDÃN,Procedimiento (CPT),,,,
25315,DESLIZAMIENTO DEL ORIGEN DE LOS FLEXORES (P. EJ. POR PARÃLISIS CEREBRAL CONTRACTURA DE VOLKMANN) ANTEBRAZO Y/O MUÃECA,Procedimiento (CPT),,,,
25316,DESLIZAMIENTO DEL ORIGEN DE LOS FLEXORES (P. EJ. POR PARÃLISIS CEREBRAL CONTRACTURA DE VOLKMANN) ANTEBRAZO Y/O MUÃECA; CON TRANSFERENCIA DE TENDONES,Procedimiento (CPT),,,,
25320,CAPSULORRAFIA O RECONSTRUCCIÃN ABIERTA DE MUÃECA CUALQUIER MÃTODO (P. EJ. CAPSULODESIS CORRECCIÃN DE LIGAMENTO TRANSFERENCIA DE TENDÃN O INJERTO) (INCLUYE SINOVECTOMÃA CAPSULOTOMÃA Y REDUCCIÃN ABIERTA) POR INESTABILIDAD CARPAL,Procedimiento (CPT),,,,
25332,ARTROPLASTÃA MUÃECA CON O SIN INTERPOSICIÃN CON O SIN FIJACIÃN INTERNA O EXTERNA,Procedimiento (CPT),,,,
25335,CENTRALIZACIÃN DE MUÃECA SOBRE EL CÃBITO (P. EJ. MANO PÃNDULA RADIAL),Procedimiento (CPT),,,,
25440,REPARACIÃN DE FALTA DE UNIÃN HUESO ESCAFOIDES (NAVICULAR) CON O SIN ESTILOIDECTOMÃA RADIAL (INCLUYE LA OBTENCIÃN DEL INJERTO Y LA FIJACIÃN NECESARIA),Procedimiento (CPT),,,,
25441,ARTROPLASTÃA CON REEMPLAZO PROSTÃTICO; RADIO DISTAL,Procedimiento (CPT),,,,
25442,ARTROPLASTÃA CON REEMPLAZO PROSTÃTICO; CÃBITO DISTAL,Procedimiento (CPT),,,,
25443,ARTROPLASTÃA CON REEMPLAZO PROSTÃTICO; ESCAFOIDES DEL CARPO (NAVICULAR),Procedimiento (CPT),,,,
25444,ARTROPLASTÃA CON REEMPLAZO PROSTÃTICO; SEMILUNAR,Procedimiento (CPT),,,,
25445,ARTROPLASTÃA CON REEMPLAZO PROSTÃTICO; TRAPECIO,Procedimiento (CPT),,,,
25446,"ARTROPLASTÃA CON REEMPLAZO PROSTÃTICO; RADIO DISTAL Y CARPO PARCIAL O TOTAL (""MUÃECA TOTAL"")",Procedimiento (CPT),,,,
25447,ARTROPLASTÃA INTERPOSICIÃN ARTICULACIONES INTERCARPAL O CARPOMETACARPIANA,Procedimiento (CPT),,,,
25449,REVISIÃN DE ARTROPLASTÃA INCLUYENDO REMOCIÃN DE IMPLANTES ARTICULACIÃN DE LA MUÃECA,Procedimiento (CPT),,,,
25450,PARO EPIFISARIO MEDIANTE EPIFISIODESIS O CON GRAPAS; RADIO DISTAL O CÃBITO,Procedimiento (CPT),,,,
25109,ESCICIÃN DE TENDÃN ANTEBRAZO Y/O MUÃECA MÃSCULO FLEXOR O EXTENSOR CADA UNO,Procedimiento (CPT),,,,
25110,ESCICIÃN LESIÃN DE VAINA TENDINOSA ANTEBRAZO Y/O MUÃECA,Procedimiento (CPT),,,,
25111,ESCICIÃN DE GANGLIÃN MUÃECA (DORSAL O PALMAR); PRIMARIO,Procedimiento (CPT),,,,
25112,ESCICIÃN DE GANGLIÃN MUÃECA (DORSAL O PALMAR); RECURRENTE,Procedimiento (CPT),,,,
25115,ESCICIÃN RADICAL DE BOLSA TENDINOSA LÃQUIDO SINOVIAL DE MUÃECA O VAINA TENDINOSA DEL ANTEBRAZO (P. EJ. TENOSINOVITIS TUBERCULOSIS MICOSIS OTROS GRANULOMAS ARTRITIS REUMATOIDE); FLEXORES,Procedimiento (CPT),,,,
25116,ESCICIÃN RADICAL DE BOLSA TENDINOSA LÃQUIDO SINOVIAL DE MUÃECA O VAINA TENDINOSA DEL ANTEBRAZO (P. EJ. TENOSINOVITIS HONGOS TBC U OTROS GRANULOMÃS ARTRITIS REUMATOIDEA); EXTENSORES CON O SIN TRANSPOSICIÃN DE RETINÃCULO DORSAL,Procedimiento (CPT),,,,
25118,SINOVECTOMÃA VAINA DE TENDÃN EXTENSOR MUÃECA UN SOLO COMPARTIMIENTO,Procedimiento (CPT),,,,
25119,SINOVECTOMÃA VAINA DE TENDÃN EXTENSOR MUÃECA UN SOLO COMPARTIMIENTO; CON RESECCIÃN DECÃBITO DISTAL,Procedimiento (CPT),,,,
25120,ESCICIÃN O LEGRADO DE QUISTE ÃSEO O TUMOR BENIGNO DE RADIO O CÃBITO (EXCLUYENDO CABEZA O CUELLO DEL RADIO Y APÃFISIS OLECRANEANA),Procedimiento (CPT),,,,
25125,ESCICIÃN O LEGRADO DE QUISTE ÃSEO O TUMOR BENIGNO DE RADIO O CÃBITO (EXCLUYENDO CABEZA O CUELLO DEL RADIO Y APÃFISIS OLECRANEANA); CON INJERTO AUTÃLOGO (INCLUYE OBTENCIÃN DEL INJERTO),Procedimiento (CPT),,,,
25455,PARO EPIFISARIO MEDIANTE EPIFISIODESIS O CON GRAPAS; RADIO DISTAL Y CÃBITO,Procedimiento (CPT),,,,
25490,TRATAMIENTO PROFILÃCTICO (USO DE CLAVOS CLAVIJAS PLACAS O ALAMBRE) CON O SIN METILMETACRILATO; RADIO,Procedimiento (CPT),,,,
25491,TRATAMIENTO PROFILÃCTICO (USO DE CLAVOS CLAVIJAS PLACAS O ALAMBRE) CON O SIN METILMETACRILATO; CÃBITO,Procedimiento (CPT),,,,
25492,TRATAMIENTO PROFILÃCTICO (USO DE CLAVOS CLAVIJAS PLACAS O ALAMBRE) CON O SIN METILMETACRILATO; RADIO Y CÃBITO,Procedimiento (CPT),,,,
25500,TRATAMIENTO CERRADO DE FRACTURA DE DIÃFISIS DEL RADIO; SIN MANIPULACIÃN,Procedimiento (CPT),,RF,Referencia,ACTIVO
25500,TRATAMIENTO CERRADO DE FRACTURA DE DIÃFISIS DEL RADIO; SIN MANIPULACIÃN,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
25500,TRATAMIENTO CERRADO DE FRACTURA DE DIÃFISIS DEL RADIO; SIN MANIPULACIÃN,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
25500,TRATAMIENTO CERRADO DE FRACTURA DE DIÃFISIS DEL RADIO; SIN MANIPULACIÃN,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
25505,TRATAMIENTO CERRADO DE FRACTURA DE DIÃFISIS DEL RADIO; CON MANIPULACIÃN,Procedimiento (CPT),,RF,Referencia,ACTIVO
25505,TRATAMIENTO CERRADO DE FRACTURA DE DIÃFISIS DEL RADIO; CON MANIPULACIÃN,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
25505,TRATAMIENTO CERRADO DE FRACTURA DE DIÃFISIS DEL RADIO; CON MANIPULACIÃN,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
25505,TRATAMIENTO CERRADO DE FRACTURA DE DIÃFISIS DEL RADIO; CON MANIPULACIÃN,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
25515,TRATAMIENTO ABIERTO DE FRACTURA DE DIÃFISIS DEL RADIO INCLUYE FIJACIÃN INTERNA CUANDO SE REALICE,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
25515,TRATAMIENTO ABIERTO DE FRACTURA DE DIÃFISIS DEL RADIO INCLUYE FIJACIÃN INTERNA CUANDO SE REALICE,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
25515,TRATAMIENTO ABIERTO DE FRACTURA DE DIÃFISIS DEL RADIO INCLUYE FIJACIÃN INTERNA CUANDO SE REALICE,Procedimiento (CPT),,RF,Referencia,ACTIVO
25515,TRATAMIENTO ABIERTO DE FRACTURA DE DIÃFISIS DEL RADIO INCLUYE FIJACIÃN INTERNA CUANDO SE REALICE,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
25520,TRATAMIENTO CERRADO DE FRACTURA DE DIÃFISIS DEL RADIO Y TRATAMIENTO CERRADO DE DISLOCACIÃN DE LA ARTICULACIÃN RADIO-CUBITAL DISTAL (FRACTURA/DISLOCACIÃN DE GALEAZZI),Procedimiento (CPT),,,,
25565,TRATAMIENTO CERRADO DE FRACTURAS DE LAS DIÃFISIS DEL RADIO Y CÃBITO; CON MANIPULACIÃN,Procedimiento (CPT),,,,
25574,TRATAMIENTO ABIERTO DE FRACTURAS DE LAS DIÃFISIS DEL RADIO Y CÃBITO CON FIJACIÃN INTERNA CUANDO SE REALICE; DE RADIO O CÃBITO,Procedimiento (CPT),,,,
25575,TRATAMIENTO ABIERTO DE FRACTURAS DE LAS DIÃFISIS DEL RADIO Y CÃBITO CON FIJACIÃN INTERNA CUANDO SE REALICE DE RADIO Y CÃBITO,Procedimiento (CPT),,,,
25600,TRATAMIENTO CERRADO DE FRACTURA DISTAL DEL RADIO (P. EJ. FRACTURA DE COLLES O SMITH) O SEPARACIÃN EPIFISARIA INCLUYE EL TRATAMIENTO CERRADO DE FRACTURA DE LA APÃFISIS ESTILOIDES CUBITAL CUANDO SE REALICE; SIN MANIPULACIÃN,Procedimiento (CPT),,,,
25605,TRATAMIENTO CERRADO DE FRACTURA DISTAL DEL RADIO (P. EJ. FRACTURA DE COLLES O SMITH) O SEPARACIÃN EPIFISARIA INCLUYE EL TRATAMIENTO CERRADO DE FRACTURA DE LA APÃFISIS ESTILOIDES CUBITAL CUANDO SE REALICE; CON MANIPULACIÃN,Procedimiento (CPT),,,,
25606,FIJACIÃN PERCUTÃNEA DE FRACTURA DISTAL DE RADIO O SEPARACIÃN EPIFISIARIA,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
25606,FIJACIÃN PERCUTÃNEA DE FRACTURA DISTAL DE RADIO O SEPARACIÃN EPIFISIARIA,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
25606,FIJACIÃN PERCUTÃNEA DE FRACTURA DISTAL DE RADIO O SEPARACIÃN EPIFISIARIA,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
25606,FIJACIÃN PERCUTÃNEA DE FRACTURA DISTAL DE RADIO O SEPARACIÃN EPIFISIARIA,Procedimiento (CPT),,RF,Referencia,ACTIVO
25525,TRATAMIENTO ABIERTO DE FRACTURA DE DIÃFISIS DEL RADIO CON FIJACIÃN INTERNA CUANDO SE REALICE Y TRATAMIENTO CERRADO DE LA DISLOCACIÃN DE LA ARTICULACIÃN RADIO-CUBITAL DISTAL (FRACTURA/DISLOCACIÃN DE GALEAZZI) INCLUYE FIJACIÃN ESQUELÃTICA PERCUTÃNEA CUANDO SE REALICE,Procedimiento (CPT),,,,
25526,TRATAMIENTO ABIERTO DE FRACTURA DE DIÃFISIS DEL RADIO CON FIJACIÃN INTERNA CUANDO SE REALICE Y TRATAMIENTO ABIERTO DE LA DISLOCADURA DE ARTICULACIÃN RADIO-CUBITAL DISTAL (FRACTURA/DISLOCADURA DE GALEAZZI) INCLUYENDO FIJACIÃN INTERNA CUANDO SE REALICE INCLUYENDO REPARACIÃN DEL COMPLEJO DE FIBROCARTÃLAGO TRIANGULAR,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
25526,TRATAMIENTO ABIERTO DE FRACTURA DE DIÃFISIS DEL RADIO CON FIJACIÃN INTERNA CUANDO SE REALICE Y TRATAMIENTO ABIERTO DE LA DISLOCADURA DE ARTICULACIÃN RADIO-CUBITAL DISTAL (FRACTURA/DISLOCADURA DE GALEAZZI) INCLUYENDO FIJACIÃN INTERNA CUANDO SE REALICE INCLUYENDO REPARACIÃN DEL COMPLEJO DE FIBROCARTÃLAGO TRIANGULAR,Procedimiento (CPT),,RF,Referencia,ACTIVO
25526,TRATAMIENTO ABIERTO DE FRACTURA DE DIÃFISIS DEL RADIO CON FIJACIÃN INTERNA CUANDO SE REALICE Y TRATAMIENTO ABIERTO DE LA DISLOCADURA DE ARTICULACIÃN RADIO-CUBITAL DISTAL (FRACTURA/DISLOCADURA DE GALEAZZI) INCLUYENDO FIJACIÃN INTERNA CUANDO SE REALICE INCLUYENDO REPARACIÃN DEL COMPLEJO DE FIBROCARTÃLAGO TRIANGULAR,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
25526,TRATAMIENTO ABIERTO DE FRACTURA DE DIÃFISIS DEL RADIO CON FIJACIÃN INTERNA CUANDO SE REALICE Y TRATAMIENTO ABIERTO DE LA DISLOCADURA DE ARTICULACIÃN RADIO-CUBITAL DISTAL (FRACTURA/DISLOCADURA DE GALEAZZI) INCLUYENDO FIJACIÃN INTERNA CUANDO SE REALICE INCLUYENDO REPARACIÃN DEL COMPLEJO DE FIBROCARTÃLAGO TRIANGULAR,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
25530,TRATAMIENTO CERRADO DE FRACTURA DE DIÃFISIS DEL CÃBITO; SIN MANIPULACIÃN,Procedimiento (CPT),,,,
25535,TRATAMIENTO CERRADO DE FRACTURA DE DIÃFISIS DEL CÃBITO; CON MANIPULACIÃN,Procedimiento (CPT),,,,
25545,TRATAMIENTO ABIERTO DE FRACTURA DE LA DIÃFISIS DEL CÃBITO INCKUYE FIJACIÃN INTERNA CUANDO SE REALICE,Procedimiento (CPT),,,,
25560,TRATAMIENTO CERRADO DE FRACTURAS DE LAS DIÃFISIS DEL RADIO Y CÃBITO; SIN MANIPULACIÃN,Procedimiento (CPT),,,,
25630,TRATAMIENTO CERRADO DE FRACTURA DE HUESO CARPIANO (EXCLUYENDO EL ESCAFOIDE CARPIANO (NAVICULAR)); SIN MANIPULACIÃN CADA HUESO,Procedimiento (CPT),,RF,Referencia,ACTIVO
25630,TRATAMIENTO CERRADO DE FRACTURA DE HUESO CARPIANO (EXCLUYENDO EL ESCAFOIDE CARPIANO (NAVICULAR)); SIN MANIPULACIÃN CADA HUESO,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
25635,TRATAMIENTO CERRADO DE FRACTURA DE HUESO CARPIANO (EXCLUYENDO EL ESCAFOIDE CARPIANO (NAVICULAR)); CON MANIPULACIÃN CADA HUESO,Procedimiento (CPT),,,,
25645,TRATAMIENTO ABIERTO DE FRACTURA DE HUESO CARPAL (EXCLUYENDO ESCAFOIDE CARPAL (NAVICULAR)) CADA HUESO,Procedimiento (CPT),,,,
25650,TRATAMIENTO CERRADO DE FRACTURA DE LA APÃFISIS ESTILOIDES CUBITAL,Procedimiento (CPT),,,,
25651,FIJACIÃN PERCUTÃNEA DE FRACTURA DE LA APÃFISIS ESTILOIDES DEL CÃBITO,Procedimiento (CPT),,,,
25652,TRATAMIENTO ABIERTO DE FRACTURA DE APÃFISIS ESTILOIDES DEL CÃBITO,Procedimiento (CPT),,,,
25660,TRATAMIENTO CERRADO DE DISLOCACIÃN RADIOCARPAL O INTERCARPAL UNO O MÃS HUESOS CON MANIPULACIÃN,Procedimiento (CPT),,,,
25670,TRATAMIENTO CERRADO DE DISLOCACIÃN RADIOCARPAL O INTERCARPAL UNO O MÃS HUESOS,Procedimiento (CPT),,,,
25671,FIJACIÃN PERCUTÃNEA DE DISLOCACIÃN DISTAL RADIOCUBITAL,Procedimiento (CPT),,,,
25607,TRATAMIENTO ABIERTO DE FRACTURA DISTAL DEL RADIO EXTRA-ARTICULAR O SEPARACIÃN EPIFISIARIA CON FIJACIÃN INTERNA,Procedimiento (CPT),,,,
25608,TRATAMIENTO ABIERTO DE FRACTURA DISTAL DEL RADIO INTRA-ARTICULAR O SEPARACIÃN EPIFISIARIA; CON FIJACIÃN INTERNA DE 2 FRAGMENTOS,Procedimiento (CPT),,,,
25609,TRATAMIENTO ABIERTO DE FRACTURA DISTAL DEL RADIO INTRA-ARTICULAR O SEPARACIÃN EPIFISIARIA; CON FIJACIÃN INTERNA DE 3 O MÃS FRAGMENTOS,Procedimiento (CPT),,,,
25620,TRATAMIENTO ABIERTO DE FRACTURA DISTAL DE RADIO,Procedimiento (CPT),,,,
25622,TRATAMIENTO CERRADO DE FRACTURA DE ESCAFOIDE CARPEANO (NAVICULAR); SIN MANIPULACIÃN,Procedimiento (CPT),,,,
25624,TRATAMIENTO CERRADO DE FRACTURA DE ESCAFOIDE CARPEANO (NAVICULAR); CON MANIPULACIÃN,Procedimiento (CPT),,,,
25628,TRATAMIENTO ABIERTO DE FRACTURA DE ESCAFOIDE CARPEANO (NAVICULAR) INCLUYE FIJACIÃN INTERNA CUANDO SE REALICE,Procedimiento (CPT),,,,
25630,TRATAMIENTO CERRADO DE FRACTURA DE HUESO CARPIANO (EXCLUYENDO EL ESCAFOIDE CARPIANO (NAVICULAR)); SIN MANIPULACIÃN CADA HUESO,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
25630,TRATAMIENTO CERRADO DE FRACTURA DE HUESO CARPIANO (EXCLUYENDO EL ESCAFOIDE CARPIANO (NAVICULAR)); SIN MANIPULACIÃN CADA HUESO,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
25675,TRATAMIENTO CERRADO DE DISLOCACIÃN RADIOCUBITAL DISTAL CON MANIPULACIÃN,Procedimiento (CPT),,,,
25676,TRATAMIENTO ABIERTO DE DISLOCACIÃN RADIOCUBITAL DISTAL AGUDA O CRÃNICA,Procedimiento (CPT),,,,
25680,TRATAMIENTO CERRADO DE DISLOCACIÃN POR FRACTURA DE TIPO TRANSESCAFOIDEA PERISEMILUNAR CON MANIPULACIÃN,Procedimiento (CPT),,,,
