Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
78414,"DETERMINACIÃN DE HEMODINAMIA C-V CENTRAL (SIN IMAGENES) (EJ FRACCIÃN DE EYECCIÃN CON TECNICA ) CON O SIN INTERVENCIÃN FARMACOLOGÃCA O EJERCICIO, DETERMINACIÃN SIMPLE O MÃLTIPLE",Dx. por ImÃ¡genes,,,,
78428,DETECCIÃN DE DERIVACIÃN CARDÃACA,Dx. por ImÃ¡genes,,,,
78445,"GAMMAGRAFÃA DE DE FLUJO VASCULAR NO CARDÃACO (ANGIOGRAFIA, VENOGRAFÃA)",Dx. por ImÃ¡genes,,,,
78451,"IMÃGENES DE PERFUSIÃN CARDIACA POR TOMOGRAFÃA (SPECT) (INCLUYENDO ATENUACIÃN DE IMÃGENES, MOVIMIEN DE PAREDES CUALITATIVO O CUANTITATIVO, FRACCIÃN DE EYECCIÃN POR TÃCNICA DE PRIMER PASO O DE COMPARTIMENTO, CUANTIFICACIÃN ADICIONAL, CUANDO SE REALICE); EST",Dx. por ImÃ¡genes,,,,
78452,"IMÃGENES DE PERFUSIÃN CARDIACA POR TOMOGRAFÃA (SPECT) (INCLUYENDO ATENUACIÃN DE IMÃGENES, MOVIMIENTO DE PAREDES CUALITATIVO O CUANTITATIVO, FRACCIÃN DE EYECCIÃN POR TÃCNICA DE PRIMER PASO O DE COMPARTIMENTO, CUANTIFICACIÃN ADICIONAL, CUANDO SE REALICE); E",Dx. por ImÃ¡genes,,,,
78453,"IMÃGENES DE PERFUSIÃN CARDIACA, PLANAR (INCLUYENDO MOVIMIENTO DE PAREDES CUALITATIVO O CUANTITATIVO, FRACCIÃN DE EYECCIÃN POR TÃCNICA DE PRIMER PASO O DE COMPARTIMENTO, CUANTIFICACIÃNADICIONAL, CUANDO SE REALICE); ESTUDIO ÃNICO, EN REPOSO O BAJO ESFUERZO",Dx. por ImÃ¡genes,,,,
78454,"IMÃGENES DE PERFUSIÃN CARDIACA, PLANAR (INCLUYENDO MOVIMIENTO DE PAREDES CUALITATIVO O CUANTITATIVO, FRACCIÃN DE EYECCIÃN POR TÃCNICA DE PRIMER PASO O DE COMPARTIMENTO, CUANTIFICACIÃNADICIONAL, CUANDO SE REALICE); ESTUDIOS MÃLTIPLES, EN REPOSO O BAJO ESFU",Dx. por ImÃ¡genes,,,,
76510,"ULTRASONIDO OFTALMICO, ECOGRAFIA, DIAGNOSTICO.",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76510,"ULTRASONIDO OFTALMICO, ECOGRAFIA, DIAGNOSTICO.",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76510,"ULTRASONIDO OFTALMICO, ECOGRAFIA, DIAGNOSTICO.",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76511,"ECOGRAFÃA OFTÃLMICA, DIAGNÃSTICA; MODO-A CUANTITATIVO ÃNICAMENTE (INCLUYE IMÃGENES DE MÃLTIPLES TRAMAS) CON INTERPRETACIÃN Y REPORTE",Dx. por ImÃ¡genes,,,,
76512,"ECOGRAFÃA OFTÃLMICA, DIAGNÃSTICA; MODO-B (CON O SIN ECOGRAFÃA MODO A NO CUANTITATIVA AGREGADA) (INCLUYE IMÃGENES DE MÃLTIPLES TRAMAS) CON INTERPRETACIÃN Y REPORTE",Dx. por ImÃ¡genes,,,,
76513,"ECOGRAFÃA OFTÃLMICA, DIAGNÃSTICA; SEGMENTO ANTERIOR CON ECOGRAFÃA BIDIMENSIONAL MODO B DE INMERSIÃN (BAÃO DE AGUA) O BIOMICROSCOPIA DE ALTA RESOLUCIÃN (INCLUYE IMÃGENES DE MÃLTIPLES TRAMAS) CON INTERPRETACIÃN Y REPORTE",Dx. por ImÃ¡genes,,,,
76514,"ECOGRAFIA OFTÃLMICA, DIAGNÃSTICA; PAQUIMETRÃA UNILATERAL O BILATERAL DE CÃRNEA (DETERMINACIÃN DEL GROSOR CORNEAL) (INCLUYE IMÃGENES DE MÃLTIPLES TRAMAS) CON INTERPRETACIÃN Y REPORTE",Dx. por ImÃ¡genes,,,,
76516,BIOMETRIA OCULAR POR ULTRASONIDO,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73120,"EXAMEN RADIOLOGICO DE MANO, MINIMO DOS INCIDENCIAS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73120,"EXAMEN RADIOLOGICO DE MANO, MINIMO DOS INCIDENCIAS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73120,"EXAMEN RADIOLOGICO DE MANO, MINIMO DOS INCIDENCIAS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
73130,"EXAMEN RADIOLOGICO DE MANO, MINIMO TRES INCIDENCIAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73130,"EXAMEN RADIOLOGICO DE MANO, MINIMO TRES INCIDENCIAS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73130,"EXAMEN RADIOLOGICO DE MANO, MINIMO TRES INCIDENCIAS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
73130,"EXAMEN RADIOLOGICO DE MANO, MINIMO TRES INCIDENCIAS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73131,"EXAMEN RADIOLÃGICO DE MANO, EDAD OSEA (FRONTAL)",Dx. por ImÃ¡genes,,,,
77057,MAMOGRAFÃA BILATERAL DE TAMIZAJE,Dx. por ImÃ¡genes,,N,Resultado Normal,ACTIVO
77057,MAMOGRAFÃA BILATERAL DE TAMIZAJE,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
77057,MAMOGRAFÃA BILATERAL DE TAMIZAJE,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
77057,MAMOGRAFÃA BILATERAL DE TAMIZAJE,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
77058,"RESONANCIA MAGNÃTICA DE SENO, CON O SIN MATERIAL DE CONTRASTE, UNILATERAL",Dx. por ImÃ¡genes,,,,
77059,"RESONANCIA MAGNÃTICA DE SENO, CON O SIN MATERIAL DE CONTRASTE, BILATERAL",Dx. por ImÃ¡genes,,,,
77061,TOMOSÃNTESIS DIGITAL DE MAMA; UNILATERAL,Dx. por ImÃ¡genes,,,,
77062,TOMOSÃNTESIS DIGITAL DE MAMA; BILATERAL,Dx. por ImÃ¡genes,,,,
77071,"APLICACIÃN MANUAL DE ESTRÃS REALIZADO POR UN MÃDICO PARA UNA RADIOGRAFIA DE ARTICULACIÃN, INCLUYENDO LA ARTICULACIÃN CONTRALATERAL SI SE INDICA",Dx. por ImÃ¡genes,,,,
74329,"CATETERIZACIÃN ENDOSCÃPICA DE SISTEMA DUCTAL PANCREÃTICO, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74330,"CATETERIZACIÃN ENDOSCÃPICA DE SISTEMAS DUCTALES BILIAR Y PANCREÃTICO, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74340,"INTRODUCCIÃN DE TUBO GASTROINTESTINAL LARGO (P.EJ. MILLER-ABBOTT), INCLUYENDO FLUOROSCOPÃAS Y PLACAS MÃLTIPLES, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74355,"COLOCACIÃN PERCUTÃNEA DE TUBO DE ENTEROCLISIS, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74360,"DILATACIÃN INTRALUMINAL DE CONSTRICCIONES Y/O OBSTRUCCIONES (P.EJ, ESÃFAGO), SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74363,"DILATACIÃN PERCUTÃNEA TRANSHEPÃTICA DE ESTENOSIS DE CONDUCTO BILIAR CON O SIN COLOCACIÃN DE STENT, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74400,UROGRAFIA EXCRETORIA,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
74400,UROGRAFIA EXCRETORIA,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
74400,UROGRAFIA EXCRETORIA,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
70010,"MIELOGRAFÃA DE FOSA POSTERIOR, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
70015,"CISTERNOGRAFÃA, CONTRASTE POSITIVO, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
70030,"EXAMEN RADIOLÃGICO DE OJO, PARA DETECCIÃN DE CUERPO EXTRAÃO",Dx. por ImÃ¡genes,,,,
70100,"EXAMEN RADIOLÃGICO, MAXILAR INFERIOR; PARCIAL, MENOS DE 4 INCIDENCIAS",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70110,"EXAMEN RADIOLÃGICO, MAXILAR INFERIOR; COMPLETO, MÃNIMO DE 4 INCIDENCIAS",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70120,"EXAMEN RADIOLÃGICO, MASTOIDES; MENOS DE TRES INCIDENCIAS POR LADO",Dx. por ImÃ¡genes,,,,
70130,"EXAMEN RADIOLÃGICO, MASTOIDES; COMPLETO, MÃNIMO DE DE TRES INCIDENCIAS POR LADO",Dx. por ImÃ¡genes,,,,
70134,"EXAMEN RADIOLÃGICO, MEATOS AUDITIVOS INTERNOS, COMPLETO",Dx. por ImÃ¡genes,,,,
70140,"EXAMEN RADIOLÃGICO, HUESOS FACIALES; MENOS DE 3 INCIDENCIAS",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70150,"EXAMEN RADIOLÃGICO, HUESOS FACIALES; COMPLETO, MÃNIMO DE 3 INCIDENCIAS",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
76516,BIOMETRIA OCULAR POR ULTRASONIDO,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76516,BIOMETRIA OCULAR POR ULTRASONIDO,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76516,BIOMETRIA OCULAR POR ULTRASONIDO,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76519,BIOMETRÃA OFTÃLMICA POR ECOGRAFÃA MODO A; CÃLCULO DE PODER DE LENTE INTRAOCULAR POR INMERSIÃN (BAÃO DE AGUA) CÃLCULO DE PODER DE LENTE INTRAOCULAR,Dx. por ImÃ¡genes,,,,
76529,UBICACIÃN ULTRASÃNICA DE CUERPO EXTRAÃO OFTÃLMICO,Dx. por ImÃ¡genes,,,,
76536,ULTRASONIDO DE TEJIDOS BLANDOS DE CABEZA Y CUELLO,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76536,ULTRASONIDO DE TEJIDOS BLANDOS DE CABEZA Y CUELLO,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76536,ULTRASONIDO DE TEJIDOS BLANDOS DE CABEZA Y CUELLO,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76536,ULTRASONIDO DE TEJIDOS BLANDOS DE CABEZA Y CUELLO,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
74400,UROGRAFIA EXCRETORIA,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
74410,"UROGRAFÃA, INFUSIÃN POR GOTEO Y/O EN BOLO",Dx. por ImÃ¡genes,,,,
74415,"UROGRAFÃA, INFUSIÃN, TÃCNICA DE GOTEO Y/O TÃCNICA DE BOLO; CON NEFROTOMOGRAFÃA",Dx. por ImÃ¡genes,,,,
74420,UROGRAFIA RETROGRADA,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
74420,UROGRAFIA RETROGRADA,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
74420,UROGRAFIA RETROGRADA,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
74420,UROGRAFIA RETROGRADA,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
74425,"UROGRAFÃA ANTERÃGRADA (PIELOSTOGRAMA, NEFROSTOGRAMA, ESTUDIO DE ASAS), SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS.",Dx. por ImÃ¡genes,,,,
74426,UROGRAFÃA EXCRETORIA,Dx. por ImÃ¡genes,,,,
78455,ESTUDIO DE TROMBOSIS VENOSA,Dx. por ImÃ¡genes,,,,
78456,"IMÃGENES DE TROMBOSIS VENOSA AGUDA, PÃPTIDO",Dx. por ImÃ¡genes,,,,
78457,"IMÃGENES DE TROMBOSIS VENOSA, VENOGRAMA; UNILATERAL",Dx. por ImÃ¡genes,,,,
78458,"IMÃGENES DE TROMBOSIS VENOSA, VENOGRAMA; BILATERAL",Dx. por ImÃ¡genes,,,,
78459,"GAMMAGRAFÃA  MIOCARDÃACA, TOMOGRAFÃA DE EMISIÃN DE POSITRONES (TEP), EVALUACIÃN METABÃLICA",Dx. por ImÃ¡genes,,,,
78460,ESTUDIO ÃNICO DE IMÃGENES ÃNICO DE PERFUSIÃN CARDÃACA,Dx. por ImÃ¡genes,,,,
78461,ESTUDIOS MÃLTIPLES DE IMÃGENES DE PERFUSIÃN CARDÃACA,Dx. por ImÃ¡genes,,,,
78464,ESTUDIO ÃNICO DE IMÃGENES DE PERFUSIÃN CARDÃACA POR SPECT,Dx. por ImÃ¡genes,,,,
78465,ESTUDIOS MÃLTIPLES DE IMÃGENES DE PERFUSIÃN CARDÃACA POR SPECT,Dx. por ImÃ¡genes,,,,
78466,"GAMMAGRAFÃA MIOCÃRDICA, INFARTO ÃVIDO, PLANAR, CUALITATIVO O CUANTITATIVO",Dx. por ImÃ¡genes,,,,
76536.01,ECOGRAFÃA DE REGIÃN CERVICAL,Dx. por ImÃ¡genes,,,,
76536.02,ECOGRAFÃA DE PAROTIDAS Y GLADULAS SALIVALES,Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
76536.03,ECOGRAFÃA DE TIROIDES,Dx. por ImÃ¡genes,,,,
76604,ULTRASONIDO DE TORAX,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76604,ULTRASONIDO DE TORAX,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76604,ULTRASONIDO DE TORAX,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76604,ULTRASONIDO DE TORAX,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76604.01,ECOGRAFÃA DE TIMO,Dx. por ImÃ¡genes,,,,
76604.02,ECOGRAFÃA DE HOMBRO,Dx. por ImÃ¡genes,,,,
73140,"EXAMEN RADIOLÃGICO, DEDOS, MÃNIMO DE DOS INCIDENCIAS",Dx. por ImÃ¡genes,,,,
73200,"TOMOGRAFÃA AXIAL COMPUTARIZADA, EXTREMIDAD SUPERIOR; SIN MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
73200.01,TOMOGRAFÃA COMPUTARIZADA DE BRAZO; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73200.02,TOMOGRAFÃA COMPUTARIZADA DE ANTEBRAZO; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73200.03,TOMOGRAFÃA COMPUTARIZADA DE MANO; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73200.04,TOMOGRAFÃA COMPUTARIZADA DE MUÃECA; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73200.05,TOMOGRAFÃA COMPUTARIZADA DE CODO; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73200.06,TOMOGRAFÃA COMPUTARIZADA DE HOMBRO; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73201,"TOMOGRAFÃA AXIAL COMPUTARIZADA, EXTREMIDAD SUPERIOR; CON MATERIALES DE CONTRASTE",Dx. por ImÃ¡genes,,,,
73201.01,TOMOGRAFÃA COMPUTARIZADA DE BRAZO; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
77072,ESTUDIOS DE EDAD ÃSEA,Dx. por ImÃ¡genes,,,,
77073,"ESTUDIOS DE LONGITUD ÃSEA (ORTOROENTGENOGRAMA, SCANOGRAMA)",Dx. por ImÃ¡genes,,,,
77074,"EXAMEN RADIOLÃGICO, SURVEY ÃSEO LIMITADO (P. EJ PARA METÃSTASIS)",Dx. por ImÃ¡genes,,,,
77075,"EXAMEN RADIOLÃGICO, SUVEY ÃSEO COMPLETO (ESQUELETO AXIAL Y APENDICULAR)",Dx. por ImÃ¡genes,,,,
77076,"EXAMEN RADIOLÃGICO, SUVEY ÃSEO COMPLETO DE LACTANTE",Dx. por ImÃ¡genes,,,,
77077,"SURVEY DE UNA ARTICULACIÃN, UNA VISTA, 2 O MÃS ARTICULACIONES (ESPECIFICAR)",Dx. por ImÃ¡genes,,,,
77078,"TOMOGRAFIA COMPUTARIZADA, ESTUDIO DE DENSIDAD MINERAL OSEA, 1 O MÃS SITIOS, ESQUELETO AXIAL (P. EJ. CADERA, PELVIS, COLUMNA)",Dx. por ImÃ¡genes,,,,
77079,"TOMOGRAFIA COMPUTARIZADA, ESTUDIO DE DENSIDAD MINERAL OSEA, 1 O MÃS SITIOS, ESQUELETO APENDICULAR (P. EJ. RADIO, MUÃECA, TALON)",Dx. por ImÃ¡genes,,,,
77080,DENSITOMETRIA OSEA,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
77080,DENSITOMETRIA OSEA,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
77080,DENSITOMETRIA OSEA,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
77080,DENSITOMETRIA OSEA,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
77080.01,"ESTUDIO DE DENSIDAD OSEA POR ABSORCIOMETRÃA DE RAYOS X DE DOBLE ENERGÃA (DEXA), DE ESQUELETO AXIAL (P EJEM. CADERA, PELVIS,..)",Dx. por ImÃ¡genes,,,,
77080.02,"ESTUDIO DE DENSIDAD OSEA POR ABSORCIOMETRÃA DE RAYOS X DE DOBLE ENERGÃA (DEXA), DE ESQUELETO APENDICULAR (P. EJEM. RADIO, MUÃECA, )",Dx. por ImÃ¡genes,,,,
77081,"ABSORCIOMETRÃA DUAL DE RAYOS-X (DXA), ESTUDIO DE DENSIDAD ÃSEA, UNO O MÃS SITIOS; ESQUELETO APENDICULAR (P. EJ. RADIO, MUÃECA, TALÃN)",Dx. por ImÃ¡genes,,,,
77082,"ABSORCIOMETRÃA DUAL DE RAYOS-X (DXA), ESTUDIO DE DENSIDAD ÃSEA, UNO O MÃS SITIOS; EVALUACIÃN DE LAS FRACTURAS VERTEBRALES",Dx. por ImÃ¡genes,,,,
77084,"RESONANCIA MAGNÃTICA, SUMISTRO DE SANGRE DE LA MÃDULA ÃSEA",Dx. por ImÃ¡genes,,,,
77261,PLANIFICACIÃN DE TRATAMIENTO DE RADIOLOGÃA TERAPÃUTICA; SENCILLA,Dx. por ImÃ¡genes,,,,
77262,PLANIFICACIÃN DE TRATAMIENTO DE RADIOLOGÃA TERAPÃUTICA; INTERMEDIA,Dx. por ImÃ¡genes,,,,
78468,"GAMMAGRAFÃA MIOCÃRDICA, INFARTO ÃVIDO, PLANAR,  CON FRACCIÃN DE EYECCIÃN POR TÃCNICA DE PRIMER PASO",Dx. por ImÃ¡genes,,,,
78469,"GAMMAGRAFÃA MIOCÃRDICA, INFARTO ÃVIDO, PLANAR; SPECT TOMOGRÃFICO CON O SIN CUANTIFICACIÃN",Dx. por ImÃ¡genes,,,,
78472,"IMÃGENES DEL POOL SANGUÃNEO CARDIACO, EQUILIBRIO SINCRONIZADO, PLANAR, ESTUDIO ÃNICO EN REPOSO O BAJO ESTRÃS ( EJERCICO O FARMACOLÃGICO), ESTUDIO DE MOVIMIENTO DE LA PARED MÃS FRACCIÃN DE EYECCIÃN, CON O SIN PROCESAMIENTO CUANTITATIVO ADICIONAL",Dx. por ImÃ¡genes,,,,
78473,"IMÃGENES DEL POOL SANGUÃNEO CARDIACO, EQUILIBRIO SINCRONIZADO, PLANAR, ESTUDIOS MÃLTIPLES, ESTUDIO DE MOVIMIENTO DE LA PARED MÃS FRACCIÃN DE EYECCIÃN, EN REPOSO Y STRESS (EJERCICIO Y/O FARMACOLÃGICO), CON O SIN PROCESAMIENTO CUANTITATIVO ADICIONAL",Dx. por ImÃ¡genes,,,,
78478,ESTUDIO DE PERFUSIÃN DE MIOCARDIO C/ MOVIMIENTO DE PARED,Dx. por ImÃ¡genes,,,,
78480,ESTUDIO DE PERFUSIÃN DE MIOCARDIO CON FRACCIÃN DE EYECCIÃN,Dx. por ImÃ¡genes,,,,
78481,"IMÃGENES DEL POOL SANGUÃNEO CARDIACO (PLANAR) TÃCNICA DE PRIMER PASO; ESTUDIO ÃNICO, EN REPOSO Y STRESS (EJERCICIO Y/O FARMACOLÃGICO), ESTUDIO DE MOVIMIENTO DE LA PARED MÃS FRACCIÃN DE EYECCIÃN, CON O SIN CUANTIFICACIÃN",Dx. por ImÃ¡genes,,,,
78483,"IMÃGENES DEL POOL SANGUÃNEO CARDIACO (PLANAR) TÃCNICA DE PRIMER PASO; ESTUDIOS MÃLTIPLES, EN REPOSO Y STRESS (EJERCICIO Y/O FARMACOLÃGICO), ESTUDIO DE MOVIMIENTO DE LA PARED MÃS FRACCIÃN DE EYECCIÃN, CON O SIN CUANTIFICACIÃN",Dx. por ImÃ¡genes,,,,
78484,PERFUSIÃN MIOCÃRDIACA CON MIBI-TEC99M REPOSO Y TOMOGRAFÃA (SPECT),Dx. por ImÃ¡genes,,,,
78485,ESTUDIO CON TALIO - 201 EN REPOSO PLANAR Y TOMOGRÃFICO,Dx. por ImÃ¡genes,,,,
73201.02,TOMOGRAFÃA COMPUTARIZADA DE ANTEBRAZO; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73201.03,TOMOGRAFÃA COMPUTARIZADA DE MANO; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73201.04,TOMOGRAFÃA COMPUTARIZADA DE MUÃECA; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73201.05,TOMOGRAFÃA COMPUTARIZADA DE CODO; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73201.06,TOMOGRAFÃA COMPUTARIZADA DE HOMBRO; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73202,"TOMOGRAFÃA AXIAL COMPUTARIZADA, EXTREMIDAD SUPERIOR; SIN MATERIAL DE CONTRASTE, SEGUIDA DE MATERIALES DE CONTRASTE Y SECCIONES ADICIONALES..",Dx. por ImÃ¡genes,,,,
73206,"ANGIOGRAFIA POR TOMOGRAFIA COMPUTARIZADA DE EXTREMIDAD SUPERIOR, CON MATERIAL DE CONTRASTE, INCLUYENDO IMÃGENES NO CONTRASTADAS, SI SE REALIZAN, Y POST PROCESAMIENTO DE IMÃGENES",Dx. por ImÃ¡genes,,,,
73218,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), EXTREMIDAD SUPERIOR, EXCEPTO ARTICULACIONES SIN MATERIALES DE CONTRASTE.",Dx. por ImÃ¡genes,,,,
73218.01,RESONANCIA MAGNÃTICA DE ANTEBRAZO; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73218.02,RESONANCIA MAGNÃTICA DE BRAZO; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
74430,"CISTOGRAFÃA, MÃNIMO TRES INCIDENCIAS, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74440,"VASOGRAFÃA, VESICULOGRAFÃA O EPIDIDIMOGRAFÃA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
74445,"CAVERNOSOGRAFÃA DE CUERPOS CAVERNOSOS, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
74450,"URETROCISTOGRAFÃA RETRÃGRADA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74455,"URETROCISTOGRAFÃA EVACUATORIA,  SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74470,"EXAMEN RADIOLÃGICO, ESTUDIO DE QUISTE RENAL, TRANSLUMBAR, VISUALIZACIÃN CON CONTRASTE, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS.",Dx. por ImÃ¡genes,,,,
74475,"INTRODUCCIÃN DE  INTRACATÃTER O CATÃTER EN LA PELVIS RENAL PARA DRENAJE Y/O INYECCIÃN, PERCUTÃNEA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74480,"INTRODUCCIÃN CATÃTER O STENT URETERAL EN URÃTER VÃA PELVIS RENAL PARA DRENAJE Y/O INYECCIÃN, PERCUTÃNEA,  SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74485,"DILATACIÃN DE NEFROSTOMÃA, URÃTERES O URETRA,  SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74485.01,URORESONANCIA SIN CONTRASTE,Dx. por ImÃ¡genes,,,,
76604.03,ECOGRAFÃA DE REGIÃN AXILAR - SUPRACLAVICULAR,Dx. por ImÃ¡genes,,,,
76604.04,ECOGRAFIA DE LA FUNCIÃN DIAFRAGMÃTICA,Dx. por ImÃ¡genes,,,,
76645,ECOGRAFIA MAMARIA,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76645,ECOGRAFIA MAMARIA,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76645,ECOGRAFIA MAMARIA,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76645,ECOGRAFIA MAMARIA,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76646,ECOGRAFÃA CAVIDAD PERICÃRDICA,Dx. por ImÃ¡genes,,,,
76700,ECOGRAFIA ABDOMINAL COMPLETA,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76700,ECOGRAFIA ABDOMINAL COMPLETA,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
78486,ESTUDIO CON TALIO - 201 EN REPOSO Y ESFUERZO PLANAR Y TOMOGRÃFICO,Dx. por ImÃ¡genes,,,,
78487,ESTUDIO CON TALIO - 201 EN REPOSO PLANAR Y POSTDIPIRIDAMOL CON SPECT,Dx. por ImÃ¡genes,,,,
78489,VENTRICULOGRAFÃA EN REPOSO Y CON APLICACIÃN FARMACOLÃGICA,Dx. por ImÃ¡genes,,,,
78491,"GAMMAGRAFÃA DE MIOCARDIO, TOMOGRAFÃA DE EMISIÃN DE POSITRONES (TEP), PERFUSIÃN, ESTUDIO ÃNICO EN REPOSO O BAJO ESTRÃS",Dx. por ImÃ¡genes,,,,
